GeneIntegrationMatrix_name,MotifMatrix_name,cor,padj,maxDelta,Stage,MotifMatrix_Newname
SPI1,SPI1_322,0.923773799686149,7.39259737013564e-207,24.2052426639547,NotAD,SPI1
SPI1,SPI1_322,0.959934717467983,2.04531540829805e-274,23.722320911985,LowAD,SPI1
SPI1,SPI1_322,0.946574643574244,4.97062221373359e-244,19.7789010269242,InterAD,SPI1
SPI1,SPI1_322,0.938867027499313,6.98879936063816e-230,17.0779388999283,HighAD,SPI1
FOSL2,FOSL2_105,0.546288837378161,2.33459209188214e-37,13.411189121082,NotAD,FOSL2
FOSL2,FOSL2_105,0.526237389216405,4.45395776362816e-34,11.5046432186459,LowAD,FOSL2
IRF1,IRF1_629,0.604875660917373,2.48119032352748e-48,11.2109184888798,NotAD,IRF1
ELF1,ELF1_329,0.724883816717201,9.28692104418742e-80,11.1244631612102,NotAD,ELF1
JUND,JUND_124,0.698171362317476,2.06984969280708e-71,11.1096447311171,HighAD,JUND
IRF1,IRF1_629,0.889236381340639,2.1705045321416e-168,10.9983677073816,LowAD,IRF1
JUN,JUN_143,0.570912811093944,1.05437171371224e-41,10.9600846711157,LowAD,JUN
FOSB,FOSB_121,0.689878021473536,5.29742920501353e-69,10.8733215940749,NotAD,FOSB
ETV6,ETV6_335,0.586552601179369,1.16966970036079e-44,10.8222132043035,NotAD,ETV6
ETV6,ETV6_335,0.795060360110354,2.48472928528422e-107,10.4439719722637,LowAD,ETV6
SOX4,SOX4_754,0.632112213570341,2.96089406558779e-54,10.435370100387,LowAD,SOX4
ELF1,ELF1_329,0.794343606538804,5.37063852479492e-107,10.394072331299,LowAD,ELF1
FOSL2,FOSL2_105,0.512496003705444,5.93469223426966e-32,10.1867550216122,InterAD,FOSL2
ETS2,ETS2_340,0.708458528908699,1.63651232759721e-74,9.72773931158026,NotAD,ETS2
SOX4,SOX4_754,0.634822706466315,7.05935083008813e-55,9.57770522501276,HighAD,SOX4
SOX9-AS1,SOX9_756,0.532326910497919,4.73633507164189e-35,9.54395044957477,LowAD,SOX9
ETS2,ETS2_340,0.813721038141248,1.51201071218419e-116,9.34378166136425,LowAD,ETS2
FOSB,FOSB_121,0.602539494318687,7.5112710177457e-48,9.25062236919544,LowAD,FOSB
IRF1,IRF1_629,0.888163195817527,2.07865389216968e-167,9.08070512210144,InterAD,IRF1
SOX9-AS1,SOX9_756,0.656536341160626,4.2857094093917e-60,9.07847042925047,InterAD,SOX9
SOX13,SOX13_761,0.66110475717905,3.01190677558116e-61,8.9575015446445,InterAD,SOX13
SOX9-AS1,SOX9_756,0.624890901828421,1.25424439239591e-52,8.94393104725047,HighAD,SOX9
FOSB,FOSB_121,0.848198776577418,1.15928500523287e-136,8.8859526498256,HighAD,FOSB
NFIA-AS2,NFIA_742,0.782437731238559,1.26791754338088e-101,8.86392491136693,NotAD,NFIA
STAT2,STAT2_778,0.509287911075303,1.80205020004827e-31,8.78285277571324,InterAD,STAT2
SOX12,SOX12_768,0.531941524112091,5.47263065006522e-35,8.6309663220555,NotAD,SOX12
ETV6,ETV6_335,0.688915854314948,9.92948228180225e-69,8.56184399287222,InterAD,ETV6
NFIA,NFIA_742,0.786527916736193,1.97586319108799e-103,8.54715316002103,LowAD,NFIA
ELF4,ELF4_323,0.74540133628002,7.13219496905199e-87,8.45531565981424,NotAD,ELF4
ELF1,ELF1_329,0.722704308704813,4.83751528580224e-79,8.44772514151397,InterAD,ELF1
NFIB,NFIB_741,0.553066216253074,1.6134725695343e-38,8.3855644740628,LowAD,NFIB
IRF1,IRF1_629,0.85678671646281,1.83425997845189e-142,8.34165872065983,HighAD,IRF1
FOSB,FOSB_121,0.720998362078301,1.74479610773849e-78,8.23323995201791,InterAD,FOSB
ELF4,ELF4_323,0.742296405288635,9.39153076131749e-86,8.14446955908085,LowAD,ELF4
DBX2,DBX2_554,0.544863768720194,4.06206596396874e-37,7.97203406735406,NotAD,DBX2
NEUROD6,NEUROD6_821,0.690922692324943,2.66288763502275e-69,7.89051267201298,NotAD,NEUROD6
SOX4,SOX4_754,0.643671094184178,5.94300360266564e-57,7.80870907035232,InterAD,SOX4
ETV6,ETV6_335,0.704774180010942,2.18582101057983e-73,7.75775124050571,HighAD,ETV6
ETS2,ETS2_340,0.708515003945586,1.56809099161439e-74,7.74945664985085,InterAD,ETS2
IRF3,IRF3_630,0.72900274168889,3.90924854495556e-81,7.70071689810614,NotAD,IRF3
ELF1,ELF1_329,0.703995601916333,3.76274316457119e-73,7.66192772391744,HighAD,ELF1
IRF3,IRF3_630,0.788823106851299,1.83806497918206e-104,7.58475844034621,LowAD,IRF3
NEUROD2,NEUROD2_73,0.851016133373211,1.59494149324544e-138,7.48249854849028,NotAD,NEUROD2
IRF8,IRF8_633,0.80665554507669,6.13211590493215e-113,7.42186594303358,NotAD,IRF8
IRF8,IRF8_633,0.875382205329657,1.95867735325696e-156,7.41379567225318,LowAD,IRF8
MESP2,MESP2_94,0.53340918304275,3.16920420078819e-35,7.35021316106455,NotAD,MESP2
CEBPB,CEBPB_140,0.850523048214359,3.40014377503392e-138,7.28225173523155,NotAD,CEBPB
IRF9,IRF9_636,0.861854041617447,4.58286240478615e-146,7.24015072737394,NotAD,IRF9
SOX13,SOX13_761,0.74524220592197,8.1368329582928e-87,7.23515749494611,LowAD,SOX13
ATOH7,ATOH7_84,0.554319192716072,9.78152560998793e-39,7.16110596646993,LowAD,ATOH7
IRF9,IRF9_636,0.686487340403407,4.83430473463739e-68,7.09224103538229,LowAD,IRF9
CEBPB,CEBPB_140,0.926328842583643,2.10705234227475e-210,7.06427478374296,LowAD,CEBPB
NFIA,NFIA_742,0.767390129173625,2.66454217732656e-95,7.0575924727971,HighAD,NFIA
GSX2,GSX2_546,0.588272209308447,5.40346068973799e-45,7.015441243048,LowAD,GSX2
NFIA,NFIA_742,0.787857856095867,5.0016186231243e-104,7.00784137196855,InterAD,NFIA
NEUROD6,NEUROD6_821,0.754691725815451,2.52087688746258e-90,6.91763223176259,LowAD,NEUROD6
ETS2,ETS2_340,0.760796506258134,1.11650059689744e-92,6.90675983825325,HighAD,ETS2
MSX1,MSX1_501,0.764343733921722,4.45054193104237e-94,6.86989815606073,LowAD,MSX1
NFIB,NFIB_741,0.517219166409047,1.1319515202097e-32,6.83268089688465,HighAD,NFIB
SOX13,SOX13_761,0.679654996953069,3.80574687953244e-66,6.79375088807999,HighAD,SOX13
BHLHE22,BHLHE22_86,0.525299661506412,6.27259975390045e-34,6.78057181570683,NotAD,BHLHE22
CEBPB,CEBPB_140,0.886461485893672,7.14763258082088e-166,6.6412687974988,InterAD,CEBPB
NR1D2,NR1D2_841,0.600469864790601,1.99363808367449e-47,6.58587513659608,NotAD,NR1D2
FOXP4,FOXP4_358,0.668506157180829,3.69865264955575e-63,6.58015523623306,NotAD,FOXP4
FOXJ3,FOXJ3_378,0.561427217206742,5.49961364370019e-40,6.58015523623306,NotAD,FOXJ3
VSX1,VSX1_408,0.529170031969214,1.52223033279721e-34,6.51072757937554,LowAD,VSX1
ELF4,ELF4_323,0.677003876454704,2.00707420845791e-65,6.48700894651598,InterAD,ELF4
ATOH7,ATOH7_84,0.535001371087262,1.74227713577933e-35,6.48193007411306,HighAD,ATOH7
RFX2,RFX2_724,0.534436091419518,2.15902874825121e-35,6.45778634965196,NotAD,RFX2
NEUROD6,NEUROD6_821,0.777286644279424,2.10060760600535e-99,6.43455270218558,HighAD,NEUROD6
VSX1,VSX1_408,0.503532538337414,1.28692775300109e-30,6.3896306076464,NotAD,VSX1
NEUROD2,NEUROD2_73,0.890773434649176,8.17736555312349e-170,6.34347021203687,LowAD,NEUROD2
IRF3,IRF3_630,0.907248268122982,1.45122468874258e-186,6.28969472972801,InterAD,IRF3
CEBPZ,CEBPZ_806,0.592444673528971,8.1741372671705e-46,6.28044215486629,NotAD,CEBPZ
EN2,EN2_506,0.612149960130207,7.39870070131703e-50,6.27423512127285,NotAD,EN2
STAT6,STAT6_776,0.89043290307997,1.69792407641555e-169,6.23081698023949,LowAD,STAT6
ELF4,ELF4_323,0.69236086373913,1.0254067773645e-69,6.1757238074734,HighAD,ELF4
NEUROD6,NEUROD6_821,0.731891736284176,4.08103095024099e-82,6.09095023669866,InterAD,NEUROD6
ETV2,ETV2_324,0.636726998151686,2.55845188126143e-55,6.06255505312457,InterAD,ETV2
FLI1,FLI1_337,0.551659700247484,2.82635319659059e-38,6.05485789319178,NotAD,FLI1
HLX-AS1,HLX_478,0.53606057969189,1.1701879095663e-35,6.02071915314336,HighAD,HLX
RORA,RORA_658,0.58163904322001,1.0323742325369e-43,6.00286039436929,NotAD,RORA
NFYA,NFYA_288,0.607214393020178,8.10026401997392e-49,5.99334668475162,NotAD,NFYA
EMX2,EMX2_525,0.606199930312264,1.31787688031364e-48,5.99285558672651,NotAD,EMX2
IRF8,IRF8_633,0.828765574805824,9.07331390546278e-125,5.99162568953362,InterAD,IRF8
NEUROD2,NEUROD2_73,0.854522619200271,6.74361624153778e-141,5.9848403312116,HighAD,NEUROD2
PBX3,PBX3_518,0.54538550744847,3.31320328618292e-37,5.96688667197462,LowAD,PBX3
EMX2,EMX2_525,0.664553630812071,3.93832547035567e-62,5.93770932395441,LowAD,EMX2
IRF2,IRF2_634,0.775986069348746,7.4938596163086e-99,5.89002150855158,NotAD,IRF2
HNF4G,HNF4G_688,0.535660547727328,1.36380007361031e-35,5.8625412094188,NotAD,HNF4G
IRF9,IRF9_636,0.833482431360257,1.63399848583739e-127,5.82225408320038,InterAD,IRF9
FOXP4,FOXP4_358,0.689415912736729,7.15577944615783e-69,5.80211554507734,HighAD,FOXP4
FOXJ3,FOXJ3_378,0.668182221354726,4.48475756425734e-63,5.80211554507734,HighAD,FOXJ3
CEBPB,CEBPB_140,0.872397315202861,4.78931523526261e-154,5.77496536267717,HighAD,CEBPB
SOX30,SOX30_747,0.599514187184642,3.11143801486193e-47,5.75251588913319,InterAD,SOX30
IRF2,IRF2_634,0.757728731078559,1.73645649946562e-91,5.72898237030786,LowAD,IRF2
RUNX1,RUNX1_733,0.669528278927805,1.99109863746352e-63,5.7230354516666,LowAD,RUNX1
NEUROD2,NEUROD2_73,0.856608505322073,2.44148197541328e-142,5.71646011512307,InterAD,NEUROD2
CEBPD,CEBPD_152,0.712344917595782,1.0139888922889e-75,5.67624056330213,NotAD,CEBPD
FOXP4,FOXP4_358,0.758524727039888,8.55635059170156e-92,5.65654348088961,LowAD,FOXP4
FOXJ3,FOXJ3_378,0.747191118557505,1.58331773099406e-87,5.65654348088961,LowAD,FOXJ3
CEBPD,CEBPD_152,0.798576622084496,5.41363817452126e-109,5.64835956381556,LowAD,CEBPD
STAT6,STAT6_776,0.795341668473041,1.83697118601199e-107,5.64629012763902,NotAD,STAT6
PBX3,PBX3_518,0.502462189982322,1.84164032422537e-30,5.62501061609975,InterAD,PBX3
GSX2,GSX2_546,0.58758038601684,7.36286913315156e-45,5.58749127926713,InterAD,GSX2
IRF3,IRF3_630,0.873460186390112,6.86424435507526e-155,5.56394561590155,HighAD,IRF3
CEBPA,CEBPA_155,0.662518078730201,1.31554337537376e-61,5.56131789713144,NotAD,CEBPA
NR1D2,NR1D2_841,0.548627128110221,9.34237069705594e-38,5.52960835198817,LowAD,NR1D2
ERF,ERF_325,0.517593040845727,9.91711917349831e-33,5.527269503306,InterAD,ERF
RORA,RORA_658,0.693147182322915,6.08771475440915e-70,5.50869325146207,LowAD,RORA
FOXJ3,FOXJ3_378,0.760116207741102,2.05858896081876e-92,5.5067082462529,InterAD,FOXJ3
FOXP4,FOXP4_358,0.646245556804389,1.43679609171703e-57,5.5067082462529,InterAD,FOXP4
FLI1,FLI1_337,0.601330135024434,1.32884956239668e-47,5.50607565773091,LowAD,FLI1
IRF8,IRF8_633,0.769042901787852,5.68413011056277e-96,5.49242994556619,HighAD,IRF8
MESP2,MESP2_94,0.634679649812681,7.61646180129525e-55,5.44375237976877,InterAD,MESP2
IRF9,IRF9_636,0.785226803451249,7.48557556640721e-103,5.41138992923201,HighAD,IRF9
HNF4G,HNF4G_688,0.665809257813993,1.86423175130746e-62,5.39073956784521,LowAD,HNF4G
BHLHE22,BHLHE22_86,0.50547979250933,6.63357650287681e-31,5.38474932152289,HighAD,BHLHE22
CEBPA,CEBPA_155,0.837847584915896,3.94543003959552e-130,5.37606290828168,LowAD,CEBPA
CEBPZ,CEBPZ_806,0.741833176204556,1.37549572420157e-85,5.33275859036952,LowAD,CEBPZ
CEBPD,CEBPD_152,0.811681468696096,1.72178250068444e-115,5.30951081423701,InterAD,CEBPD
CEBPZ,CEBPZ_806,0.68747204229698,2.54731691470899e-68,5.30725126742728,InterAD,CEBPZ
STAT6,STAT6_776,0.864664344413813,3.97313741434864e-148,5.2729547973868,InterAD,STAT6
CEBPG,CEBPG_128,0.60033850928687,2.11759764479341e-47,5.24907916781585,LowAD,CEBPG
NFYC-AS1,NFYC_800,0.560866676113484,6.91016641899169e-40,5.24185524996938,LowAD,NFYC
NFYA,NFYA_288,0.534868569683154,1.83365103141034e-35,5.23538688500343,LowAD,NFYA
NFYA,NFYA_288,0.608412211099051,4.53730377427238e-49,5.20976446014416,HighAD,NFYA
ERF,ERF_325,0.515652695120572,1.96665603934953e-32,5.20400015424151,HighAD,ERF
ELK3,ELK3_327,0.62543740127928,9.49022179519882e-53,5.1790295453383,LowAD,ELK3
FOXO1,FOXO1_361,0.700165230873757,5.30726610988615e-72,5.16474423027576,InterAD,FOXO1
FOXN2,FOXN2_854,0.750006356052738,1.44711853115007e-88,5.13394234711386,HighAD,FOXN2
CEBPA,CEBPA_155,0.818978562684066,2.47288694167661e-119,5.13387381814244,InterAD,CEBPA
NFYA,NFYA_288,0.534437659202498,2.1521132023757e-35,5.06568708459848,InterAD,NFYA
BHLHE22,BHLHE22_86,0.543802401244112,6.10954190864988e-37,5.05692306627636,InterAD,BHLHE22
NFYC-AS1,NFYC_800,0.561631754612078,5.04379554055968e-40,5.02831180806372,InterAD,NFYC
FOXN2,FOXN2_854,0.772633280159276,1.89499221543685e-97,4.9502297989174,InterAD,FOXN2
ZNF35,ZNF35_239,0.674309359166208,1.068495080814e-64,4.82183738138959,HighAD,ZNF35
MNX1-AS1,MNX1_466,0.653452635249598,2.50683534740131e-59,4.78349635247335,InterAD,MNX1
RUNX1,RUNX1_733,0.568976564615293,2.38445895691817e-41,4.64895629855198,InterAD,RUNX1
IRF2,IRF2_634,0.78618118417588,2.81767392522036e-103,4.61875374698719,InterAD,IRF2
FLI1,FLI1_337,0.503425484824658,1.33082940663714e-30,4.60243364770757,InterAD,FLI1
HNF4G,HNF4G_688,0.669731942629972,1.75759343824128e-63,4.59678292638819,HighAD,HNF4G
EMX2,EMX2_525,0.678258488651098,9.15746048298646e-66,4.57301434882091,InterAD,EMX2
MSX2,MSX2_449,0.502365131255271,1.90280803465546e-30,4.56756174329411,InterAD,MSX2
HNF4G,HNF4G_688,0.721350687039198,1.33975377549669e-78,4.56513913571929,InterAD,HNF4G
CEBPD,CEBPD_152,0.680777031182163,1.87289134750817e-66,4.55898505195083,HighAD,CEBPD
ZNF35,ZNF35_239,0.757298972542934,2.53835073750891e-91,4.55626148378005,InterAD,ZNF35
IRF2,IRF2_634,0.802741266720669,5.2656156423131e-111,4.49735234001409,HighAD,IRF2
CEBPE,CEBPE_107,0.615539980254251,1.39138798116285e-50,4.4504189195868,InterAD,CEBPE
NR1D2,NR1D2_841,0.701444669210767,2.20292240057529e-72,4.42421034331072,InterAD,NR1D2
SOX3,SOX3_759,0.646113233574263,1.54608421895335e-57,4.42066027272172,InterAD,SOX3
TFAP4,TFAP4_23,0.558921575991038,1.52581032356498e-39,4.37721283583579,HighAD,TFAP4
NR1D2,NR1D2_841,0.593426068562118,5.20598057238183e-46,4.36652329587935,HighAD,NR1D2
CEBPA,CEBPA_155,0.78212897862445,1.72482950532436e-101,4.34031552899266,HighAD,CEBPA
TCF7,TCF7_750,0.64135533562239,2.10672909378603e-56,4.33926084729227,InterAD,TCF7
SOX3,SOX3_759,0.716488808843932,4.95014514575568e-77,4.28371778341418,HighAD,SOX3
TCF7,TCF7_750,0.669107279369314,2.56564287056827e-63,4.26864652951814,HighAD,TCF7
TBR1,TBR1_786,0.854752555401532,4.68950916387545e-141,4.26750892823664,HighAD,TBR1
CEBPG,CEBPG_128,0.68054959681962,2.16291954376743e-66,4.26567028416643,HighAD,CEBPG
